timestamp,expiry,spot,strike,call_price,ce_price_chg_pct,call_delta,ce_delta_chg_pct,call_gamma,ce_gamma_chg_pct,call_volume,ce_volume_chg_pct,call_iv,put_price,pe_price_chg_pct,put_delta,pe_delta_chg_pct,put_gamma,pe_gamma_chg_pct,put_volume,pe_volume_chg_pct,put_iv,ce_delta_spike,ce_gamma_spike,ce_volume_spike,ce_price_up,ce_price_down,pe_delta_spike,pe_gamma_spike,pe_volume_spike,pe_price_up,pe_price_down,any_spike
2026-06-15 13:11:56,2026-06-16,23932.0,23950.0,98.1,0.46,0.4875,1.47,0.00155,1.97,247052715,2.03,17.860259465672083,94.5,4.42,-0.5149,-2.04,0.00177,-7.33,248136005,0.98,15.589041996278011,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:13:01,2026-06-16,23932.5,23950.0,96.0,-2.14,0.4882,0.14,0.00159,2.58,249711150,1.08,17.44100972002172,96.75,2.38,-0.51318,-0.33,0.00172,-2.82,249195505,0.43,16.047122774120446,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:14:06,2026-06-16,23921.25,23900.0,115.15,19.95,0.54889,12.43,0.00158,-0.63,213079490,-14.67,17.36977977031104,79.45,-17.88,-0.44808,-12.69,0.00169,-1.74,327036905,31.24,16.267209119648253,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 13:15:11,2026-06-16,23909.95,23900.0,104.65,-9.12,0.53311,-2.87,0.00167,5.7,215541950,1.16,16.560191676366482,89.8,13.03,-0.468,4.45,0.0016,-5.33,330270850,0.99,17.21713316406938,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 13:16:17,2026-06-16,23907.7,23900.0,106.2,1.48,0.52934,-0.71,0.00163,-2.4,217893000,1.09,17.00793431678581,89.75,-0.06,-0.47074,0.59,0.00162,1.25,334014915,1.13,17.061181873848874,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:17:22,2026-06-16,23912.3,23900.0,110.3,3.86,0.53626,1.31,0.0016,-1.84,219049480,0.53,17.30155236986578,85.4,-4.85,-0.46255,-1.74,0.00166,2.47,335831730,0.54,16.680375964884366,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:18:27,2026-06-16,23912.75,23900.0,107.15,-2.86,0.5374,0.21,0.00165,3.12,220821510,0.81,16.75102535997918,87.45,2.4,-0.46318,0.14,0.00162,-2.41,337857065,0.6,17.047687059054983,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:19:33,2026-06-16,23900.15,23900.0,101.95,-4.85,0.51537,-4.1,0.00163,-1.21,223239640,1.1,17.06169728653566,93.7,7.15,-0.48462,4.63,0.00163,0.62,341599895,1.11,17.051210560925487,False,False,False,False,False,False,False,False,True,False,True
2026-06-15 13:20:38,2026-06-16,23901.9,23900.0,103.6,1.62,0.51861,0.63,0.00162,-0.61,224322020,0.48,17.17005454448492,92.85,-0.91,-0.48085,-0.78,0.00162,-0.61,343970575,0.69,17.105344540007177,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:21:43,2026-06-16,23901.8,23900.0,104.9,1.25,0.52068,0.4,0.00161,-0.62,225069715,0.33,17.279982359445327,90.75,-2.26,-0.47888,-0.41,0.00165,1.85,345244315,0.37,16.830903932167494,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:22:48,2026-06-16,23903.85,23900.0,106.6,1.62,0.52164,0.18,0.00158,-1.86,225956640,0.39,17.514228110838996,88.75,-2.2,-0.47733,-0.32,0.00168,1.82,346793395,0.45,16.54840609768004,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:23:54,2026-06-16,23907.95,23900.0,108.6,1.88,0.52799,1.22,0.00158,0.0,227206980,0.55,17.502325495915684,85.35,-3.83,-0.47023,-1.49,0.0017,1.19,348646935,0.53,16.289451991471882,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:24:59,2026-06-16,23913.15,23900.0,108.4,-0.18,0.53764,1.83,0.00163,3.16,229162440,0.86,16.964113528452046,85.5,0.18,-0.46196,-1.76,0.00165,-2.94,351300040,0.76,16.7651098270074,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:26:04,2026-06-16,23912.75,23900.0,110.1,1.57,0.53786,0.04,0.00161,-1.23,230480315,0.58,17.22516359430981,83.45,-2.4,-0.46055,-0.31,0.00168,1.82,352970865,0.48,16.446239545635702,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:27:10,2026-06-16,23912.4,23900.0,108.25,-1.68,0.53416,-0.69,0.00162,0.62,231719540,0.54,17.13169652502317,84.6,1.38,-0.4646,0.88,0.00168,0.0,353968485,0.28,16.457522133559056,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:28:15,2026-06-16,23904.0,23900.0,105.2,-2.82,0.52287,-2.11,0.00161,-0.62,232854245,0.49,17.241631838106393,88.0,4.02,-0.47683,2.63,0.00169,0.6,355703595,0.49,16.45963846389388,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:29:20,2026-06-16,23905.0,23900.0,105.1,-0.1,0.52408,0.23,0.00162,0.62,233563850,0.3,17.165402672274883,88.65,0.74,-0.47532,-0.32,0.00167,-1.18,357049160,0.38,16.66539071848481,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:30:26,2026-06-16,23906.25,23900.0,104.6,-0.48,0.52513,0.2,0.00163,0.62,234072345,0.22,17.032617303208163,88.95,0.34,-0.47453,-0.17,0.00166,-0.6,358098195,0.29,16.768101832339283,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:31:31,2026-06-16,23903.7,23900.0,102.85,-1.67,0.5226,-0.48,0.00165,1.23,234663845,0.25,16.88281975818763,92.1,3.54,-0.47772,0.67,0.00162,-2.41,359354970,0.35,17.186916056009633,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:32:37,2026-06-16,23902.0,23900.0,102.35,-0.49,0.51939,-0.61,0.00164,-0.61,235663935,0.43,16.974000764009904,91.6,-0.54,-0.48106,0.7,0.00164,1.23,361112635,0.49,16.919020979665493,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:33:42,2026-06-16,23906.6,23900.0,105.85,3.42,0.52683,1.43,0.00162,-1.22,236789345,0.48,17.161880186639138,87.85,-4.09,-0.47275,-1.73,0.00167,1.83,362931205,0.5,16.671494449809053,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:34:47,2026-06-16,23907.55,23900.0,105.8,-0.05,0.52745,0.12,0.00162,0.0,237630250,0.36,17.126188092996728,87.7,-0.17,-0.47194,-0.17,0.00167,0.0,364126425,0.33,16.69106916722473,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:35:53,2026-06-16,23909.4,23900.0,104.25,-1.47,0.53324,1.1,0.00167,3.09,238249050,0.26,16.57992847578875,87.95,0.29,-0.46843,-0.74,0.00164,-1.8,364939055,0.22,16.933410327793148,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:36:58,2026-06-16,23910.35,23900.0,106.35,2.01,0.53341,0.03,0.00164,-1.8,238820335,0.24,16.912149291792293,85.95,-2.27,-0.46618,-0.48,0.00167,1.83,366027545,0.3,16.676746256698912,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:38:04,2026-06-16,23904.8,23900.0,104.05,-2.16,0.52511,-1.56,0.00164,0.0,239526885,0.3,16.97831566785967,88.8,3.32,-0.47463,1.81,0.00166,-0.6,366947750,0.25,16.76863354743027,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:39:09,2026-06-16,23899.6,23900.0,101.0,-2.93,0.51541,-1.85,0.00164,0.0,240353880,0.35,16.987156813765935,92.3,3.94,-0.48452,2.08,0.00165,-0.6,368198480,0.34,16.890797941080685,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:40:14,2026-06-16,23901.95,23900.0,102.0,0.99,0.51956,0.81,0.00165,0.61,241856810,0.63,16.94094463379382,90.95,-1.46,-0.48038,-0.85,0.00165,0.0,370339905,0.58,16.869994314024268,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:41:20,2026-06-16,23891.65,23900.0,93.8,-8.04,0.50254,-3.28,0.0017,3.03,246022920,1.72,16.4310228787175,97.15,6.82,-0.49741,3.55,0.00164,-0.61,374849085,1.22,17.07875834600072,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 13:42:26,2026-06-16,23897.1,23900.0,99.05,5.6,0.51134,1.75,0.00165,-2.94,248387035,0.96,16.886273074188402,92.5,-4.79,-0.48859,-1.77,0.00167,1.83,377977080,0.83,16.725786511206667,False,False,False,True,False,False,False,False,False,False,True
2026-06-15 13:45:35,2026-06-16,23896.8,23900.0,100.25,1.21,0.50948,-0.36,0.00162,-1.82,253035835,1.87,17.206794471152133,89.95,-2.76,-0.49018,0.33,0.00173,3.59,384141355,1.63,16.20026361467825,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:46:42,2026-06-16,23898.8,23900.0,103.2,2.94,0.51527,1.14,0.00161,-0.62,254134660,0.43,17.40209232477555,87.3,-2.95,-0.48378,-1.31,0.00174,0.58,385382010,0.32,16.051207672628937,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:47:47,2026-06-16,23901.1,23900.0,100.45,-2.66,0.51905,0.73,0.00167,3.73,255926320,0.71,16.742038420028248,89.1,2.06,-0.48077,-0.62,0.00169,-2.87,387157875,0.46,16.541766949796436,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:48:53,2026-06-16,23900.0,23900.0,100.45,0.0,0.51678,-0.44,0.00166,-0.6,256989590,0.42,16.8658835597278,88.6,-0.56,-0.48282,0.43,0.00171,1.18,388358620,0.31,16.3480208886316,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:49:58,2026-06-16,23897.2,23900.0,98.05,-2.39,0.51101,-1.12,0.00167,0.6,258761425,0.69,16.765396826913882,91.3,3.05,-0.48889,1.26,0.00169,-1.17,390420550,0.53,16.52817737143249,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:51:04,2026-06-16,23894.5,23900.0,96.4,-1.68,0.50684,-0.82,0.00168,0.6,259547730,0.3,16.704308557367504,92.3,1.1,-0.49312,0.87,0.0017,0.59,391448655,0.26,16.49257900801944,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:52:10,2026-06-16,23873.2,23850.0,112.35,16.55,0.55269,9.05,0.00164,-2.38,62328305,-75.99,16.957169291469544,77.6,-15.93,-0.44496,-9.77,0.00171,0.59,180332620,-53.93,16.253372830124814,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 13:53:15,2026-06-16,23869.55,23850.0,109.2,-2.8,0.55088,-0.33,0.00168,2.44,63452675,1.8,16.574401473425347,79.35,2.26,-0.44919,0.95,0.0017,-0.58,184784860,2.47,16.38996645935277,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 13:56:46,2026-06-16,23891.1,23900.0,97.2,-10.99,0.50248,-8.79,0.00164,-2.38,274219855,332.16,17.104272621111406,89.2,12.41,-0.49981,11.27,0.00179,5.29,411606975,122.75,15.636780445052572,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 13:57:52,2026-06-16,23906.3,23900.0,106.25,9.31,0.52508,4.5,0.00161,-1.83,279005740,1.75,17.43256740762849,79.25,-11.15,-0.47137,-5.69,0.00184,2.79,416602290,1.21,15.21391956044348,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 13:58:57,2026-06-16,23905.7,23900.0,105.5,-0.71,0.52403,-0.2,0.00161,0.0,282271535,1.17,17.37050245467223,80.3,1.32,-0.47328,0.41,0.00183,-0.54,419743870,0.75,15.324151935955172,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:00:03,2026-06-16,23905.1,23900.0,104.15,-1.28,0.52596,0.37,0.00164,1.86,284112270,0.65,17.049493135867483,81.95,2.05,-0.47214,-0.24,0.00178,-2.73,421609825,0.44,15.699057930481802,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:01:08,2026-06-16,23909.15,23900.0,105.7,1.49,0.53098,0.95,0.00164,0.0,287709890,1.27,17.044127573350004,79.55,-2.93,-0.46639,-1.22,0.0018,1.12,424181940,0.61,15.532029703425003,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:02:14,2026-06-16,23906.1,23900.0,105.6,-0.09,0.52851,-0.47,0.00163,-0.61,289484520,0.62,17.162982022072867,80.0,0.57,-0.46886,0.53,0.00181,0.56,425529845,0.32,15.499904271716064,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:03:19,2026-06-16,23903.25,23900.0,103.45,-2.04,0.52017,-1.58,0.00163,0.0,291595200,0.73,17.256555556766045,81.8,2.25,-0.47786,1.92,0.00182,0.55,427997570,0.58,15.399694127753484,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:04:25,2026-06-16,23904.5,23900.0,103.4,-0.05,0.52337,0.62,0.00164,0.61,292707935,0.38,17.08260226905084,81.3,-0.61,-0.47494,-0.61,0.00181,-0.55,429386360,0.32,15.45433920614524,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:05:31,2026-06-16,23895.35,23900.0,101.05,-2.27,0.50509,-3.49,0.00159,-3.05,294834800,0.73,17.68129246042887,83.75,3.01,-0.49441,4.1,0.00188,3.87,432164265,0.65,14.970904375908296,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:06:36,2026-06-16,23889.5,23900.0,96.4,-4.6,0.49897,-1.21,0.00164,3.14,296830300,0.68,17.19794720420164,87.6,4.6,-0.50163,1.46,0.00184,-2.13,434690490,0.58,15.311899345323765,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:07:42,2026-06-16,23887.6,23900.0,94.6,-1.87,0.49514,-0.77,0.00165,0.61,298425790,0.54,17.08744294222815,88.6,1.14,-0.50588,0.85,0.00184,0.0,437037835,0.54,15.28798916096233,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:08:48,2026-06-16,23891.4,23900.0,95.4,0.85,0.5031,1.61,0.00167,1.21,300470690,0.69,16.80634656642421,86.65,-2.2,-0.49678,-1.8,0.00183,-0.54,439526490,0.57,15.385991836133458,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:09:54,2026-06-16,23886.2,23900.0,92.85,-2.67,0.49166,-2.27,0.00166,-0.6,301720380,0.42,16.967767621737522,88.9,2.6,-0.50978,2.62,0.00186,1.64,440983660,0.33,15.16503286495251,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:10:59,2026-06-16,23890.95,23900.0,93.25,0.43,0.50086,1.87,0.0017,2.41,302547245,0.27,16.552353775603745,88.15,-0.84,-0.49933,-2.05,0.00181,-2.69,442202085,0.28,15.536275753497844,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:12:05,2026-06-16,23897.05,23900.0,96.45,3.43,0.51122,2.07,0.0017,0.0,303761965,0.4,16.57770282812158,85.65,-2.84,-0.48833,-2.2,0.0018,-0.55,443399255,0.27,15.631080602234707,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:13:10,2026-06-16,23898.05,23900.0,96.5,0.05,0.51534,0.81,0.00172,1.18,305085170,0.44,16.378286794284346,85.65,0.0,-0.48427,-0.83,0.00178,-1.11,445009500,0.36,15.837550715036322,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:14:16,2026-06-16,23889.45,23900.0,91.9,-4.77,0.49867,-3.23,0.00171,-0.58,306389980,0.43,16.43994058447299,91.1,6.36,-0.50121,3.5,0.00176,-1.12,446578080,0.35,15.973610589106968,False,False,False,False,False,False,False,False,True,False,True
2026-06-15 14:15:22,2026-06-16,23893.15,23900.0,95.2,3.59,0.50414,1.1,0.00168,-1.75,307369530,0.32,16.745495540771085,88.0,-3.4,-0.49584,-1.07,0.0018,2.27,447981820,0.31,15.698164859224615,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:16:28,2026-06-16,23889.85,23900.0,93.8,-1.47,0.49884,-1.05,0.00168,0.0,308091745,0.23,16.782758529759565,89.4,1.59,-0.50151,1.14,0.0018,0.0,448901115,0.21,15.672135124359968,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:17:34,2026-06-16,23891.4,23900.0,95.0,1.28,0.50187,0.61,0.00167,-0.6,308998235,0.29,16.841283459306293,88.2,-1.34,-0.49829,-0.64,0.00181,0.56,450365565,0.33,15.623190142932051,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:18:40,2026-06-16,23896.4,23900.0,99.35,4.58,0.50986,1.59,0.00164,-1.8,310384490,0.45,17.18295621738351,83.95,-4.82,-0.4894,-1.78,0.00184,1.66,451878830,0.34,15.298656330521036,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:19:45,2026-06-16,23904.8,23900.0,102.6,3.27,0.52473,2.92,0.00166,1.22,312999830,0.84,16.948286476864734,81.55,-2.86,-0.47352,-3.24,0.0018,-2.17,454600250,0.6,15.637118291263,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:20:51,2026-06-16,23902.35,23900.0,101.0,-1.56,0.51983,-0.93,0.00166,0.0,314691195,0.54,16.94332017554136,82.55,1.23,-0.48083,1.54,0.00182,1.11,455874185,0.28,15.467240193041732,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:21:57,2026-06-16,23902.55,23900.0,100.7,-0.3,0.52936,1.83,0.00172,3.61,316350580,0.53,16.406195829522925,82.45,-0.12,-0.46999,-2.25,0.00176,-3.3,457198365,0.29,15.99840792692451,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:23:02,2026-06-16,23900.05,23900.0,97.45,-3.23,0.5179,-2.16,0.00171,-0.58,318238505,0.6,16.452760296976102,84.05,1.94,-0.48145,2.44,0.00179,1.7,458619850,0.31,15.724910784038054,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:24:08,2026-06-16,23904.25,23900.0,101.0,3.64,0.52352,1.09,0.00168,-1.75,319840235,0.5,16.765109985795824,81.15,-3.45,-0.47489,-1.36,0.00182,1.68,460570175,0.43,15.51127650505803,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:25:13,2026-06-16,23908.6,23900.0,105.55,4.5,0.52931,1.11,0.00164,-2.38,322980190,0.98,17.21938394924847,77.4,-4.62,-0.46726,-1.61,0.00186,2.2,463575255,0.65,15.170976474258492,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:26:19,2026-06-16,23910.55,23900.0,103.25,-2.18,0.53378,0.84,0.00169,3.05,325660205,0.83,16.616737116485684,78.7,1.68,-0.46415,-0.67,0.00181,-2.69,465862865,0.49,15.58506960047303,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:27:25,2026-06-16,23909.95,23900.0,104.6,1.31,0.53252,-0.24,0.00167,-1.18,326972880,0.4,16.905450654039516,77.5,-1.52,-0.46454,0.08,0.00184,1.66,467040275,0.25,15.334042711649667,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:28:31,2026-06-16,23912.25,23900.0,104.25,-0.33,0.53689,0.82,0.00169,1.2,328280290,0.4,16.62936669924364,76.85,-0.84,-0.4605,-0.87,0.00182,-1.09,468238485,0.26,15.41203767087634,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:29:37,2026-06-16,23904.1,23900.0,101.7,-2.45,0.52316,-2.56,0.00167,-1.18,330096195,0.55,16.926429631054045,79.8,3.84,-0.47476,3.1,0.00185,1.65,470131285,0.4,15.283555686060582,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:30:43,2026-06-16,23910.9,23900.0,105.75,3.98,0.53279,1.84,0.00165,-1.2,331578520,0.45,17.09378486847568,76.55,-4.07,-0.46362,-2.35,0.00185,0.0,471797105,0.35,15.205994248511988,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:31:49,2026-06-16,23923.15,23900.0,111.05,5.01,0.5548,4.13,0.00167,1.21,336471070,1.48,16.797864599579757,69.75,-8.88,-0.43925,-5.26,0.00186,0.54,476139105,0.92,15.03142198150047,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 14:32:55,2026-06-16,23925.9,23950.0,88.15,-20.62,0.47727,-13.97,0.00167,0.0,352251575,4.69,16.942622211673516,91.2,30.75,-0.52647,19.86,0.0019,2.15,316334200,-33.56,14.846176265594956,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 14:34:01,2026-06-16,23921.15,23900.0,112.75,27.91,0.55149,15.55,0.00163,-2.4,342612855,-2.74,17.237802499986294,67.85,-25.6,-0.43994,-16.44,0.00192,1.05,481406185,52.18,14.599088525637836,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 14:35:07,2026-06-16,23932.05,23950.0,91.5,-18.85,0.4846,-12.13,0.00164,0.61,356473585,4.05,17.186072349029814,86.9,28.08,-0.51761,17.65,0.00194,1.04,318297330,-33.88,14.544018335485989,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 14:36:12,2026-06-16,23937.0,23950.0,90.45,-1.15,0.49514,2.17,0.00172,4.88,360911850,1.25,16.42564003230756,89.65,3.16,-0.50532,-2.37,0.00182,-6.19,320947055,0.83,15.58275676226308,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:37:18,2026-06-16,23933.15,23950.0,88.1,-2.6,0.4863,-1.79,0.00172,0.0,364266500,0.93,16.462607867958702,91.0,1.51,-0.51495,1.91,0.00184,1.1,322583820,0.51,15.359848070993396,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 14:38:24,2026-06-16,23931.35,23950.0,84.3,-4.31,0.48344,-0.59,0.00178,3.49,365857895,0.44,15.899334388605867,94.7,4.07,-0.51655,0.31,0.00178,-3.26,323589175,0.31,15.9080268277731,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:39:30,2026-06-16,23937.15,23950.0,87.05,3.26,0.49025,1.41,0.00176,-1.12,367204565,0.37,16.06908289273189,92.85,-1.95,-0.50988,-1.29,0.00178,0.0,324404990,0.25,15.925590066551386,False,False,True,False,False,False,False,False,False,False,True
