timestamp,expiry,spot,strike,call_price,ce_price_chg_pct,call_delta,ce_delta_chg_pct,call_gamma,ce_gamma_chg_pct,call_volume,ce_volume_chg_pct,call_iv,put_price,pe_price_chg_pct,put_delta,pe_delta_chg_pct,put_gamma,pe_gamma_chg_pct,put_volume,pe_volume_chg_pct,put_iv,ce_delta_spike,ce_gamma_spike,ce_volume_spike,ce_price_up,ce_price_down,pe_delta_spike,pe_gamma_spike,pe_volume_spike,pe_price_up,pe_price_down,any_spike
2026-06-15 14:40:36,2026-06-16,23934.6,23950.0,87.35,0.34,0.48944,-0.17,0.00175,-0.57,368401995,0.33,16.171468890646644,93.55,0.75,-0.5107,0.16,0.00177,-0.56,325126295,0.22,16.009211368481306,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:41:42,2026-06-16,23927.35,23950.0,81.75,-6.41,0.47767,-2.4,0.0018,2.86,370629870,0.6,15.721636150654886,97.0,3.69,-0.5218,2.17,0.00176,-0.56,326192880,0.33,16.048754048444273,False,False,True,False,True,False,False,False,False,False,True
2026-06-15 14:42:48,2026-06-16,23918.35,23900.0,102.3,25.14,0.54945,15.03,0.00179,-0.56,361789610,-2.39,15.766981621142063,74.55,-23.14,-0.4499,-13.78,0.00181,2.84,497393455,52.48,15.544500005586526,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 14:43:54,2026-06-16,23926.15,23950.0,82.25,-19.6,0.47325,-13.87,0.00176,-1.68,373896250,3.35,16.05907464141454,96.05,28.84,-0.52759,17.27,0.00181,0.0,328750955,-33.91,15.625625544062045,False,False,True,False,True,False,False,False,True,False,True
2026-06-15 14:45:00,2026-06-16,23923.5,23900.0,106.0,28.88,0.55819,17.95,0.00176,0.0,364438815,-2.53,15.92507734479138,72.75,-24.26,-0.44085,-16.44,0.00179,-1.1,500702215,52.3,15.6459394103861,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 14:46:06,2026-06-16,23921.05,23900.0,104.4,-1.51,0.55357,-0.83,0.00177,0.57,365441895,0.28,15.907532784875809,74.5,2.41,-0.44594,1.15,0.00179,0.0,502169460,0.29,15.75389059720688,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:47:12,2026-06-16,23917.35,23900.0,105.2,0.77,0.54726,-1.14,0.00173,-2.26,366519985,0.3,16.343875771931994,72.95,-2.08,-0.44962,0.83,0.00185,3.35,503986860,0.36,15.24557101349412,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:48:18,2026-06-16,23919.55,23900.0,106.35,1.09,0.54997,0.5,0.00172,-0.58,367580005,0.29,16.393358230514025,70.75,-3.02,-0.44523,-0.98,0.00187,1.08,505423100,0.28,15.010748913089126,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:49:24,2026-06-16,23921.95,23900.0,106.0,-0.33,0.55155,0.29,0.00173,0.58,369987345,0.65,16.266310495867703,71.9,1.63,-0.4453,0.02,0.00185,-1.07,507974870,0.5,15.25420775533856,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:50:30,2026-06-16,23922.1,23900.0,104.0,-1.89,0.55649,0.9,0.00179,3.47,371031115,0.28,15.726648975650956,73.55,2.29,-0.44343,-0.42,0.00179,-3.24,509152085,0.23,15.704366338558332,False,False,True,False,False,False,False,False,False,False,True
2026-06-15 14:51:36,2026-06-16,23896.6,23900.0,88.35,-15.05,0.51187,-8.02,0.00186,3.91,378281215,1.95,15.31138154447413,84.9,15.43,-0.48779,10.0,0.00181,1.12,517194925,1.58,15.69026656302442,False,False,True,False,True,False,False,False,True,False,True
2026-06-15 14:52:43,2026-06-16,23903.35,23900.0,92.25,4.41,0.52311,2.2,0.00184,-1.08,380894540,0.69,15.444965400750526,82.8,-2.47,-0.47735,-2.14,0.0018,-0.55,520694590,0.68,15.824082667368671,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 14:53:48,2026-06-16,23901.35,23900.0,92.45,0.22,0.52054,-0.49,0.00182,-1.09,382683275,0.47,15.607398539847017,81.95,-1.03,-0.47941,0.43,0.00183,1.67,522914990,0.43,15.564683591914344,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 14:54:54,2026-06-16,23897.3,23900.0,89.3,-3.41,0.51384,-1.29,0.00185,1.65,383884410,0.31,15.395830088888518,85.2,3.97,-0.48644,1.47,0.0018,-1.64,524685915,0.34,15.826799673901974,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 14:56:00,2026-06-16,23896.6,23900.0,87.5,-2.02,0.51095,-0.56,0.00187,1.08,385391370,0.39,15.225426343018167,86.05,1.0,-0.48933,0.59,0.0018,0.0,526590285,0.36,15.843630161935698,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 14:57:06,2026-06-16,23896.85,23900.0,86.8,-0.8,0.51178,0.16,0.00189,1.07,386994985,0.42,15.068357968397072,86.4,0.41,-0.48911,-0.04,0.00179,-0.56,528671260,0.4,15.923900952680295,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 14:58:13,2026-06-16,23896.3,23900.0,86.35,-0.52,0.51055,-0.24,0.00189,0.0,388325275,0.34,15.052408886143448,87.35,1.1,-0.48989,0.16,0.00177,-1.12,530364510,0.32,16.063464811466893,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 14:59:19,2026-06-16,23893.9,23900.0,83.75,-3.01,0.50838,-0.43,0.00194,2.65,391257100,0.75,14.700967817416466,89.35,2.29,-0.49209,0.45,0.00175,-1.13,533850785,0.66,16.320840195705717,False,False,True,False,False,False,False,True,False,False,True
2026-06-15 15:00:25,2026-06-16,23875.25,23900.0,76.75,-8.36,0.4707,-7.41,0.00187,-3.61,396328725,1.3,15.206063148933834,92.9,3.97,-0.52947,7.6,0.00188,7.43,541170240,1.37,15.130754812361047,False,False,True,False,True,False,False,True,False,False,True
2026-06-15 15:01:31,2026-06-16,23854.55,23850.0,98.4,28.21,0.52485,11.5,0.00173,-7.49,98864675,-75.05,16.466987976221557,73.05,-21.37,-0.47191,-10.87,0.002,6.38,269029280,-50.29,14.281324055917064,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 15:02:38,2026-06-16,23870.95,23850.0,105.85,7.57,0.5531,5.38,0.00174,0.58,101092485,2.25,16.260942328177663,66.75,-8.62,-0.4408,-6.59,0.00195,-2.5,272805195,1.4,14.46620528606262,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 15:03:45,2026-06-16,23869.0,23850.0,108.05,2.08,0.54799,-0.92,0.00168,-3.45,101976485,0.87,16.864151859700627,65.65,-1.65,-0.4434,0.59,0.00201,3.08,275081365,0.83,14.109978090119435,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:04:51,2026-06-16,23866.75,23850.0,107.75,-0.28,0.54323,-0.87,0.00167,-0.6,102737635,0.75,17.067250853353187,66.8,1.75,-0.44854,1.16,0.00201,0.0,276730805,0.6,14.116242155177291,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:05:58,2026-06-16,23863.2,23850.0,103.55,-3.9,0.53812,-0.94,0.00171,2.4,103780950,1.02,16.660842108317027,70.45,5.46,-0.45483,1.4,0.00195,-2.99,278887765,0.78,14.580857716344612,False,False,False,False,False,False,False,False,True,False,True
2026-06-15 15:07:04,2026-06-16,23849.9,23850.0,91.8,-11.35,0.515,-4.3,0.0018,5.26,105134835,1.3,15.858435096234436,78.3,11.14,-0.48413,6.44,0.00194,-0.51,281801975,1.04,14.73902177110656,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 15:08:10,2026-06-16,23851.5,23850.0,96.9,5.56,0.52077,1.12,0.00174,-3.33,106415465,1.22,16.45144098527986,75.5,-3.58,-0.4796,-0.94,0.00198,2.06,285187695,1.2,14.425292584958058,False,False,False,True,False,False,False,False,False,False,True
2026-06-15 15:09:16,2026-06-16,23850.55,23850.0,97.45,0.57,0.51678,-0.77,0.00171,-1.72,107189615,0.73,16.757157650548304,75.1,-0.53,-0.48095,0.28,0.002,1.01,286780390,0.56,14.292259556888498,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:10:22,2026-06-16,23847.45,23850.0,97.1,-0.36,0.5112,-1.08,0.00169,-1.17,108055350,0.81,16.996056309012925,77.05,2.6,-0.48742,1.35,0.00199,-0.5,288949895,0.76,14.36836347637877,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:11:29,2026-06-16,23835.85,23850.0,86.05,-11.38,0.4922,-3.72,0.00179,5.92,109487560,1.33,15.991547530210712,86.7,12.52,-0.50844,4.31,0.00189,-5.03,291825105,1.0,15.137632588857825,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 15:12:35,2026-06-16,23822.15,23800.0,110.35,28.24,0.55406,12.57,0.00167,-6.7,111582250,1.91,16.98948338879535,71.65,-17.36,-0.44138,-13.19,0.00182,-3.7,405342340,38.9,15.566503920934958,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 15:13:41,2026-06-16,23828.6,23850.0,84.3,-23.61,0.47966,-13.43,0.00176,5.39,114181990,2.33,16.32240635133465,92.0,28.4,-0.52173,18.2,0.00186,2.2,300258985,-25.92,15.428727845915793,False,False,False,False,True,False,False,False,True,False,True
2026-06-15 15:14:47,2026-06-16,23842.35,23850.0,89.3,5.93,0.50143,4.54,0.00178,1.14,116464140,2.0,16.132525919406298,86.15,-6.36,-0.49866,-4.42,0.00185,-0.54,302896295,0.88,15.5189929151719,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 15:15:54,2026-06-16,23852.95,23850.0,98.4,10.19,0.52179,4.06,0.00172,-3.37,119437825,2.55,16.69057985757752,74.5,-13.52,-0.47541,-4.66,0.00198,7.03,305803680,0.96,14.458222663141996,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 15:17:00,2026-06-16,23861.2,23850.0,104.2,5.89,0.53358,2.26,0.00168,-2.33,121948515,2.1,17.053232242977863,69.8,-6.31,-0.46048,-3.14,0.00201,1.52,308216155,0.79,14.225720702204304,False,False,False,True,False,False,False,False,False,True,True
2026-06-15 15:18:06,2026-06-16,23864.35,23850.0,105.25,1.01,0.53389,0.06,0.00166,-1.19,123743620,1.47,17.21530264446233,65.8,-5.73,-0.45789,-0.56,0.00211,4.98,310798475,0.84,13.533368767416212,False,False,False,False,False,False,False,False,False,True,True
2026-06-15 15:19:12,2026-06-16,23866.1,23850.0,108.1,2.71,0.54211,1.54,0.00166,0.0,124952425,0.98,17.250120105787044,64.6,-1.82,-0.44806,-2.15,0.00207,-1.9,312214825,0.46,13.730642753710107,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:20:18,2026-06-16,23863.85,23850.0,106.0,-1.94,0.53777,-0.8,0.00167,0.6,126202050,1.0,17.14430277103677,66.75,3.33,-0.45429,1.39,0.00205,-0.97,313776385,0.5,13.89981582410994,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:21:25,2026-06-16,23859.55,23850.0,104.0,-1.89,0.53141,-1.18,0.00167,0.0,127166325,0.76,17.15584341182893,67.1,0.52,-0.46147,1.58,0.0021,2.44,315040505,0.4,13.65133374582032,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:22:31,2026-06-16,23859.85,23850.0,101.35,-2.55,0.53285,0.27,0.00172,2.99,128505585,1.05,16.64761642020334,69.25,3.2,-0.45847,-0.65,0.00201,-4.29,317206045,0.69,14.229229610988703,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:23:38,2026-06-16,23860.35,23850.0,101.55,0.2,0.53524,0.45,0.00173,0.58,129200760,0.54,16.563550707152093,68.4,-1.23,-0.46264,0.91,0.00206,2.49,318377280,0.37,13.869815957397144,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:24:44,2026-06-16,23855.7,23850.0,99.65,-1.87,0.52853,-1.25,0.00173,0.0,129742600,0.42,16.59601406525516,69.3,1.32,-0.46658,0.85,0.00207,0.49,319231380,0.27,13.876806466768588,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:25:50,2026-06-16,23847.9,23850.0,92.95,-6.72,0.51205,-3.12,0.00177,2.31,130760825,0.78,16.292896688126557,72.7,4.91,-0.48631,4.23,0.00211,1.93,320507330,0.4,13.668077316926103,False,False,False,False,True,False,False,False,False,False,True
2026-06-15 15:26:56,2026-06-16,23846.6,23850.0,93.25,0.32,0.50923,-0.55,0.00175,-1.13,131585415,0.63,16.49604176949006,73.05,0.48,-0.48954,0.66,0.00212,0.47,322223265,0.54,13.59833032880243,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:28:03,2026-06-16,23847.3,23850.0,93.35,0.11,0.51528,1.19,0.00178,1.71,132274740,0.52,16.208966370328092,71.6,-1.98,-0.48249,-1.44,0.00211,-0.47,323551345,0.41,13.634396959973264,False,False,False,False,False,False,False,False,False,False,False
2026-06-15 15:29:09,2026-06-16,23847.7,23850.0,93.2,-0.16,0.51455,-0.14,0.00178,0.0,133111810,0.63,16.224665507360637,70.15,-2.03,-0.48305,0.12,0.00216,2.37,324955410,0.43,13.340432537943506,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:00:28,2026-06-16,23853.9,23850.0,92.85,-0.38,0.52764,2.54,0.00185,3.93,133970720,0.65,15.522790947392954,68.0,-3.06,-0.46881,-2.95,0.00212,-1.85,326323725,0.42,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:01:34,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:02:40,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:03:47,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:04:53,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:06:00,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:07:06,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:08:13,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:09:20,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:10:28,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:11:35,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:12:42,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:13:49,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:14:57,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:16:03,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:17:10,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:18:16,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:19:23,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:20:29,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:21:36,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:22:43,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:23:50,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:24:58,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:26:06,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:27:13,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:28:20,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:29:27,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:30:36,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:31:43,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:32:50,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:33:57,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:35:04,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:36:11,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522791275803272,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.54023352408399,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:37:17,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
2026-06-16 00:38:24,2026-06-16,23853.9,23850.0,92.85,0.0,0.52764,0.0,0.00185,0.0,133970720,0.0,15.522790947392954,68.0,0.0,-0.46881,0.0,0.00212,0.0,326323725,0.0,13.540233287687157,False,False,False,False,False,False,False,False,False,False,False
